

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.0.6)

2023-05-17T19:25:33.144+03:00  INFO 35228 --- [  restartedMain] c.a.spring.boot.kafka.KafkaApplication   : Starting KafkaApplication using Java 17.0.6 with PID 35228 (C:\Users\aziub\eclipse-workspace\kafka\target\classes started by aziub in C:\Users\aziub\eclipse-workspace\kafka)
2023-05-17T19:25:33.158+03:00  INFO 35228 --- [  restartedMain] c.a.spring.boot.kafka.KafkaApplication   : No active profile set, falling back to 1 default profile: "default"
2023-05-17T19:25:33.275+03:00  INFO 35228 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-05-17T19:25:33.276+03:00  INFO 35228 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-05-17T19:25:35.256+03:00  INFO 35228 --- [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-05-17T19:25:35.281+03:00  INFO 35228 --- [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-17T19:25:35.282+03:00  INFO 35228 --- [  restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-17T19:25:35.404+03:00  INFO 35228 --- [  restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-17T19:25:35.409+03:00  INFO 35228 --- [  restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2124 ms
2023-05-17T19:25:36.130+03:00  INFO 35228 --- [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-17T19:25:36.198+03:00  INFO 35228 --- [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-05-17T19:25:36.217+03:00  INFO 35228 --- [  restartedMain] c.a.spring.boot.kafka.KafkaApplication   : Started KafkaApplication in 3.693 seconds (process running for 4.651)
2023-05-17T19:26:21.102+03:00  INFO 35228 --- [nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-17T19:26:21.103+03:00  INFO 35228 --- [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-17T19:26:21.104+03:00  INFO 35228 --- [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2023-05-17T19:26:28.921+03:00  INFO 35228 --- [nio-8080-exec-2] o.a.k.clients.producer.ProducerConfig    : ProducerConfig values: 
	acks = -1
2023-05-17T19:26:30.993+03:00  INFO 35228 --- [nio-8080-exec-2] o.a.k.clients.producer.KafkaProducer     : [Producer clientId=producer-1] Instantiated an idempotent producer.
2023-05-17T19:26:32.457+03:00  INFO 35228 --- [nio-8080-exec-2] o.a.k.c.s.authenticator.AbstractLogin    : Successfully logged in.
2023-05-17T19:26:33.968+03:00  INFO 35228 --- [nio-8080-exec-2] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.3.2
2023-05-17T19:26:34.043+03:00  INFO 35228 --- [nio-8080-exec-2] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: b66af662e61082cb
2023-05-17T19:26:34.048+03:00  INFO 35228 --- [nio-8080-exec-2] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1684340793855
2023-05-17T19:26:34.223+03:00  INFO 35228 --- [ad | producer-1] o.a.k.common.network.SaslChannelBuilder  : [Producer clientId=producer-1] Failed to create channel due to 

org.apache.kafka.common.errors.SaslAuthenticationException: Failed to configure SaslClientAuthenticator
Caused by: org.apache.kafka.common.KafkaException: Principal could not be determined from Subject, this may be a transient failure due to Kerberos re-login
	at org.apache.kafka.common.security.authenticator.SaslClientAuthenticator.firstPrincipal(SaslClientAuthenticator.java:632) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.security.authenticator.SaslClientAuthenticator.<init>(SaslClientAuthenticator.java:202) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.SaslChannelBuilder.buildClientAuthenticator(SaslChannelBuilder.java:286) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.SaslChannelBuilder.lambda$buildChannel$1(SaslChannelBuilder.java:228) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.KafkaChannel.<init>(KafkaChannel.java:143) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.SaslChannelBuilder.buildChannel(SaslChannelBuilder.java:236) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.Selector.buildAndAttachKafkaChannel(Selector.java:338) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.Selector.registerChannel(Selector.java:329) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.Selector.connect(Selector.java:256) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:992) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient.access$600(NetworkClient.java:73) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1163) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1051) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:558) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClientUtils.isReady(NetworkClientUtils.java:42) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClientUtils.awaitReady(NetworkClientUtils.java:64) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.awaitNodeReady(Sender.java:534) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.maybeSendAndPollTransactionalRequest(Sender.java:455) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:316) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:243) ~[kafka-clients-3.3.2.jar:na]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2023-05-17T19:26:34.234+03:00  WARN 35228 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Error connecting to node pkc-4nmjv.francecentral.azure.confluent.cloud:9092 (id: -1 rack: null)

java.io.IOException: Channel could not be created for socket java.nio.channels.SocketChannel[closed]
	at org.apache.kafka.common.network.Selector.buildAndAttachKafkaChannel(Selector.java:348) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.Selector.registerChannel(Selector.java:329) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.Selector.connect(Selector.java:256) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:992) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient.access$600(NetworkClient.java:73) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1163) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1051) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:558) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClientUtils.isReady(NetworkClientUtils.java:42) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClientUtils.awaitReady(NetworkClientUtils.java:64) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.awaitNodeReady(Sender.java:534) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.maybeSendAndPollTransactionalRequest(Sender.java:455) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:316) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:243) ~[kafka-clients-3.3.2.jar:na]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
Caused by: org.apache.kafka.common.KafkaException: org.apache.kafka.common.errors.SaslAuthenticationException: Failed to configure SaslClientAuthenticator
	at org.apache.kafka.common.network.SaslChannelBuilder.buildChannel(SaslChannelBuilder.java:240) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.Selector.buildAndAttachKafkaChannel(Selector.java:338) ~[kafka-clients-3.3.2.jar:na]
	... 14 common frames omitted
Caused by: org.apache.kafka.common.errors.SaslAuthenticationException: Failed to configure SaslClientAuthenticator
Caused by: org.apache.kafka.common.KafkaException: Principal could not be determined from Subject, this may be a transient failure due to Kerberos re-login
	at org.apache.kafka.common.security.authenticator.SaslClientAuthenticator.firstPrincipal(SaslClientAuthenticator.java:632) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.security.authenticator.SaslClientAuthenticator.<init>(SaslClientAuthenticator.java:202) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.SaslChannelBuilder.buildClientAuthenticator(SaslChannelBuilder.java:286) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.SaslChannelBuilder.lambda$buildChannel$1(SaslChannelBuilder.java:228) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.KafkaChannel.<init>(KafkaChannel.java:143) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.SaslChannelBuilder.buildChannel(SaslChannelBuilder.java:236) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.Selector.buildAndAttachKafkaChannel(Selector.java:338) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.Selector.registerChannel(Selector.java:329) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.Selector.connect(Selector.java:256) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:992) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient.access$600(NetworkClient.java:73) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1163) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1051) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:558) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClientUtils.isReady(NetworkClientUtils.java:42) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClientUtils.awaitReady(NetworkClientUtils.java:64) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.awaitNodeReady(Sender.java:534) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.maybeSendAndPollTransactionalRequest(Sender.java:455) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:316) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:243) ~[kafka-clients-3.3.2.jar:na]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2023-05-17T19:26:34.236+03:00  WARN 35228 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Bootstrap broker pkc-4nmjv.francecentral.azure.confluent.cloud:9092 (id: -1 rack: null) disconnected
2023-05-17T19:26:34.344+03:00  INFO 35228 --- [ad | producer-1] o.a.k.common.network.SaslChannelBuilder  : [Producer clientId=producer-1] Failed to create channel due to 

org.apache.kafka.common.errors.SaslAuthenticationException: Failed to configure SaslClientAuthenticator
Caused by: org.apache.kafka.common.KafkaException: Principal could not be determined from Subject, this may be a transient failure due to Kerberos re-login
	at org.apache.kafka.common.security.authenticator.SaslClientAuthenticator.firstPrincipal(SaslClientAuthenticator.java:632) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.security.authenticator.SaslClientAuthenticator.<init>(SaslClientAuthenticator.java:202) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.SaslChannelBuilder.buildClientAuthenticator(SaslChannelBuilder.java:286) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.SaslChannelBuilder.lambda$buildChannel$1(SaslChannelBuilder.java:228) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.KafkaChannel.<init>(KafkaChannel.java:143) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.SaslChannelBuilder.buildChannel(SaslChannelBuilder.java:236) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.Selector.buildAndAttachKafkaChannel(Selector.java:338) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.Selector.registerChannel(Selector.java:329) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.Selector.connect(Selector.java:256) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:992) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient.access$600(NetworkClient.java:73) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1163) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1051) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:558) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClientUtils.isReady(NetworkClientUtils.java:42) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClientUtils.awaitReady(NetworkClientUtils.java:64) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.awaitNodeReady(Sender.java:534) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.maybeSendAndPollTransactionalRequest(Sender.java:455) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:316) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:243) ~[kafka-clients-3.3.2.jar:na]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2023-05-17T19:26:34.345+03:00  WARN 35228 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Error connecting to node pkc-4nmjv.francecentral.azure.confluent.cloud:9092 (id: -1 rack: null)

java.io.IOException: Channel could not be created for socket java.nio.channels.SocketChannel[closed]
	at org.apache.kafka.common.network.Selector.buildAndAttachKafkaChannel(Selector.java:348) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.Selector.registerChannel(Selector.java:329) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.Selector.connect(Selector.java:256) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:992) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient.access$600(NetworkClient.java:73) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1163) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1051) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:558) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClientUtils.isReady(NetworkClientUtils.java:42) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClientUtils.awaitReady(NetworkClientUtils.java:64) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.awaitNodeReady(Sender.java:534) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.maybeSendAndPollTransactionalRequest(Sender.java:455) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:316) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:243) ~[kafka-clients-3.3.2.jar:na]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
Caused by: org.apache.kafka.common.KafkaException: org.apache.kafka.common.errors.SaslAuthenticationException: Failed to configure SaslClientAuthenticator
	at org.apache.kafka.common.network.SaslChannelBuilder.buildChannel(SaslChannelBuilder.java:240) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.Selector.buildAndAttachKafkaChannel(Selector.java:338) ~[kafka-clients-3.3.2.jar:na]
	... 14 common frames omitted
Caused by: org.apache.kafka.common.errors.SaslAuthenticationException: Failed to configure SaslClientAuthenticator
Caused by: org.apache.kafka.common.KafkaException: Principal could not be determined from Subject, this may be a transient failure due to Kerberos re-login
	at org.apache.kafka.common.security.authenticator.SaslClientAuthenticator.firstPrincipal(SaslClientAuthenticator.java:632) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.security.authenticator.SaslClientAuthenticator.<init>(SaslClientAuthenticator.java:202) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.SaslChannelBuilder.buildClientAuthenticator(SaslChannelBuilder.java:286) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.SaslChannelBuilder.lambda$buildChannel$1(SaslChannelBuilder.java:228) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.KafkaChannel.<init>(KafkaChannel.java:143) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.SaslChannelBuilder.buildChannel(SaslChannelBuilder.java:236) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.Selector.buildAndAttachKafkaChannel(Selector.java:338) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.Selector.registerChannel(Selector.java:329) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.common.network.Selector.connect(Selector.java:256) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:992) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient.access$600(NetworkClient.java:73) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1163) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1051) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:558) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClientUtils.isReady(NetworkClientUtils.java:42) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.NetworkClientUtils.awaitReady(NetworkClientUtils.java:64) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.awaitNodeReady(Sender.java:534) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.maybeSendAndPollTransactionalRequest(Sender.java:455) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:316) ~[kafka-clients-3.3.2.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:243) ~[kafka-clients-3.3.2.jar:na]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2023-05-17T19:26:34.345+03:00  WARN 35228 --- [ad | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Bootstrap broker pkc-4nmjv.francecentral.azure.confluent.cloud:9092 (id: -1 rack: null) disconnected
2023-05-17T19:26:34.447+03:00  INFO 35228 --- [ad | producer-1] o.a.k.common.network.SaslChannelBuilder  : [Producer clientId=producer-1] Failed to create channel due to 

org.apache.kafka.common.errors.SaslAuthenticationException: Failed to configure SaslClientAuthenticator
Caused by: org.apache.kafka.common.KafkaException: Principal could not be determined from Subject, this may be a transient failure due to Kerberos re-login
